# compiler: R8
# compiler_version: 2.1.86
# min_api: 29
# pg_map_id: eb4e02a
# common_typos_disable
android.support.compat.R$styleable -> a.a.a.a:
    22:23:java.util.ArrayList android.support.v7.view.menu.MenuBuilder.getActionItems():1191:1192 -> g
    22:23:void updateMenuView(boolean):234 -> g
    24:24:void updateMenuView(boolean):235:235 -> g
    25:25:void updateMenuView(boolean):237:237 -> g
    26:26:android.support.v4.view.ActionProvider android.support.v7.view.menu.MenuItemImpl.getSupportActionProvider():774:774 -> g
    26:26:void updateMenuView(boolean):237 -> g
    27:27:void updateMenuView(boolean):244:244 -> g
    28:29:java.util.ArrayList android.support.v7.view.menu.MenuBuilder.getNonActionItems():1196:1197 -> g
    28:29:void updateMenuView(boolean):245 -> g
    30:31:void updateMenuView(boolean):248:249 -> g
    32:32:void updateMenuView(boolean):251:251 -> g
    33:33:boolean android.support.v7.view.menu.MenuItemImpl.isActionViewExpanded():851:851 -> g
    33:33:void updateMenuView(boolean):251 -> g
    34:35:void updateMenuView(boolean):258:259 -> g
    36:37:void updateMenuView(boolean):261:262 -> g
    38:38:void updateMenuView(boolean):264:264 -> g
    39:40:void updateMenuView(boolean):266:267 -> g
    41:42:android.support.v7.widget.ActionMenuView$LayoutParams android.support.v7.widget.ActionMenuView.generateOverflowButtonLayoutParams():615:616 -> g
    41:42:void updateMenuView(boolean):267 -> g
    43:43:void updateMenuView(boolean):267:267 -> g
    44:45:void updateMenuView(boolean):269:270 -> g
    46:46:void updateMenuView(boolean):273:273 -> g
    1:1:boolean isOverflowMenuShowing():402:402 -> j
    1:3:void android.support.v7.view.menu.BaseMenuPresenter.initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):69:71 -> k
    1:3:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):92 -> k
    4:4:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):94:94 -> k
    5:6:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):97:98 -> k
    7:7:int android.support.v7.view.ActionBarPolicy.getEmbeddedMenuWidthLimit():85:85 -> k
    7:7:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):102 -> k
    8:8:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):102:102 -> k
    9:12:int android.support.v7.view.ActionBarPolicy.getMaxActionButtons():55:58 -> k
    9:12:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):107 -> k
    13:13:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):107:107 -> k
    14:21:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):110:117 -> k
    22:23:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):119:120 -> k
    24:24:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):122:122 -> k
    25:25:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):124:124 -> k
    26:26:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):127:127 -> k
    27:27:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):129:129 -> k
    28:28:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder):132:132 -> k
    1:3:boolean flagActionItems():420:422 -> l
    4:7:boolean flagActionItems():428:431 -> l
    8:8:boolean flagActionItems():438:438 -> l
    9:9:boolean android.support.v7.view.menu.MenuItemImpl.requiresActionButton():696:696 -> l
    9:9:boolean flagActionItems():439 -> l
    10:10:boolean flagActionItems():446:446 -> l
    11:11:boolean android.support.v7.view.menu.MenuItemImpl.isActionViewExpanded():851:851 -> l
    11:11:boolean flagActionItems():446 -> l
    12:12:boolean flagActionItems():454:454 -> l
    13:14:boolean flagActionItems():460:461 -> l
    15:15:boolean flagActionItems():473:473 -> l
    16:16:boolean android.support.v7.view.menu.MenuItemImpl.requiresActionButton():696:696 -> l
    16:16:boolean flagActionItems():475 -> l
    17:19:boolean flagActionItems():476:478 -> l
    20:20:boolean flagActionItems():484:484 -> l
    21:21:boolean flagActionItems():486:486 -> l
    22:22:int android.support.v7.view.menu.MenuItemImpl.getGroupId():216:216 -> l
    22:22:boolean flagActionItems():491 -> l
    23:23:boolean flagActionItems():493:493 -> l
    24:24:boolean flagActionItems():495:495 -> l
    25:25:int android.support.v7.view.menu.MenuItemImpl.getGroupId():216:216 -> l
    25:25:boolean flagActionItems():499 -> l
    26:26:boolean flagActionItems():500:500 -> l
    27:29:boolean flagActionItems():505:507 -> l
    30:30:boolean flagActionItems():517:517 -> l
    31:31:boolean flagActionItems():519:519 -> l
    32:32:boolean flagActionItems():534:534 -> l
    33:33:boolean flagActionItems():537:537 -> l
    34:34:boolean flagActionItems():539:539 -> l
    35:35:int android.support.v7.view.menu.MenuItemImpl.getGroupId():216:216 -> l
    35:35:boolean flagActionItems():540 -> l
    36:37:boolean flagActionItems():542:543 -> l
    38:38:boolean flagActionItems():550:550 -> l
    39:39:boolean flagActionItems():553:553 -> l
    1:1:boolean showOverflowMenu():339:339 -> m
    2:3:java.util.ArrayList android.support.v7.view.menu.MenuBuilder.getNonActionItems():1196:1197 -> m
    2:3:boolean showOverflowMenu():340 -> m
    4:6:boolean showOverflowMenu():340:342 -> m
    7:7:boolean showOverflowMenu():344:344 -> m
    8:9:boolean android.support.v7.view.menu.BaseMenuPresenter.onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder):219:220 -> m
    8:9:boolean showOverflowMenu():348 -> m
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> a.a.d.f.d$a:
    android.support.v7.widget.ActionMenuPresenter this$0 -> m
    1:1:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):746:746 -> <init>
    2:2:void android.support.v7.view.menu.MenuPopupHelper.<init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int):77:77 -> <init>
    2:2:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):747 -> <init>
    3:3:android.view.MenuItem android.support.v7.view.menu.SubMenuBuilder.getItem():73:73 -> <init>
    3:3:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):749 -> <init>
    4:4:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):750:750 -> <init>
    5:5:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):752:752 -> <init>
    6:6:android.support.v7.view.menu.MenuView android.support.v7.widget.ActionMenuPresenter.access$200(android.support.v7.widget.ActionMenuPresenter):52:52 -> <init>
    6:6:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):752 -> <init>
    7:7:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):752:752 -> <init>
    8:8:void android.support.v7.view.menu.MenuPopupHelper.setAnchorView(android.view.View):103:103 -> <init>
    8:8:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):752 -> <init>
    9:9:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.SubMenuBuilder,android.view.View):755:755 -> <init>
    1:2:void onDismiss():760:761 -> c
    3:3:void onDismiss():763:763 -> c
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> a.a.d.f.d$b:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    1:1:void <init>(android.support.v7.widget.ActionMenuPresenter):813:813 -> <init>
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> a.a.d.f.d$c:
    android.support.v7.widget.ActionMenuPresenter this$0 -> b
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> a
    1:2:void <init>(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup):795:796 -> <init>
    1:1:void run():801:801 -> run
    2:2:android.support.v7.view.menu.MenuBuilder android.support.v7.widget.ActionMenuPresenter.access$300(android.support.v7.widget.ActionMenuPresenter):52:52 -> run
    2:2:void run():801 -> run
    3:4:void android.support.v7.view.menu.MenuBuilder.changeMenuMode():829:830 -> run
    3:4:void run():802 -> run
    5:6:void android.support.v7.widget.ActionMenuView$MenuBuilderCallback.onMenuModeChange(android.support.v7.view.menu.MenuBuilder):785:786 -> run
    5:6:void android.support.v7.view.menu.MenuBuilder.changeMenuMode():830 -> run
    5:6:void run():802 -> run
    7:7:void run():804:804 -> run
    8:8:android.support.v7.view.menu.MenuView android.support.v7.widget.ActionMenuPresenter.access$500(android.support.v7.widget.ActionMenuPresenter):52:52 -> run
    8:8:void run():804 -> run
    9:11:void run():804:806 -> run
    12:12:void run():808:808 -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> a.a.d.f.d$d:
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    1:2:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context):641:642 -> <init>
    3:6:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context):644:647 -> <init>
    7:7:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context):649:649 -> <init>
    8:8:void android.support.v7.widget.TooltipCompat$Api26ViewCompatImpl.setTooltipText(android.view.View,java.lang.CharSequence):46:46 -> <init>
    8:8:void android.support.v7.widget.TooltipCompat.setTooltipText(android.view.View,java.lang.CharSequence):69 -> <init>
    8:8:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context):649 -> <init>
    9:9:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context):651:651 -> <init>
    boolean needsDividerBefore() -> b
    boolean needsDividerAfter() -> c
    1:1:boolean performClick():684:684 -> performClick
    2:3:boolean performClick():688:689 -> performClick
    1:1:boolean setFrame(int,int,int,int):705:705 -> setFrame
    2:3:boolean setFrame(int,int,int,int):708:709 -> setFrame
    4:10:boolean setFrame(int,int,int,int):711:717 -> setFrame
    11:11:void android.support.v4.graphics.drawable.DrawableCompat.setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int):123:123 -> setFrame
    11:11:boolean setFrame(int,int,int,int):718 -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> a.a.d.f.d$d$a:
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> j
    1:1:void <init>(android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton,android.view.View,android.support.v7.widget.ActionMenuPresenter):651:651 -> <init>
    1:1:android.support.v7.view.menu.ShowableListMenu getPopup():654:654 -> b
    2:2:android.support.v7.view.menu.ShowableListMenu getPopup():658:658 -> b
    1:1:boolean onForwardingStarted():663:663 -> c
    1:1:boolean onForwardingStopped():672:672 -> d
    2:2:boolean onForwardingStopped():676:676 -> d
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> a.a.d.f.d$e:
    android.support.v7.widget.ActionMenuPresenter this$0 -> m
    1:1:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean):728:728 -> <init>
    2:2:void android.support.v7.view.menu.MenuPopupHelper.<init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int):77:77 -> <init>
    2:2:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean):729 -> <init>
    3:3:void android.support.v7.view.menu.MenuPopupHelper.setGravity(int):130:130 -> <init>
    3:3:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean):730 -> <init>
    4:4:void <init>(android.support.v7.widget.ActionMenuPresenter,android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean):731:731 -> <init>
    1:1:void onDismiss():736:736 -> c
    2:2:android.support.v7.view.menu.MenuBuilder android.support.v7.widget.ActionMenuPresenter.access$000(android.support.v7.widget.ActionMenuPresenter):52:52 -> c
    2:2:void onDismiss():736 -> c
    3:3:void android.support.v7.view.menu.MenuBuilder.close():1034:1034 -> c
    3:3:void onDismiss():737 -> c
    4:4:void onDismiss():739:739 -> c
    5:5:void onDismiss():741:741 -> c
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> a.a.d.f.d$f:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    1:1:void <init>(android.support.v7.widget.ActionMenuPresenter):768:768 -> <init>
    1:2:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):782:783 -> a
    3:3:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):785:785 -> a
    4:4:android.support.v7.view.menu.MenuPresenter$Callback android.support.v7.view.menu.BaseMenuPresenter.getCallback():157:157 -> a
    4:4:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):785 -> a
    5:5:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):787:787 -> a
    1:1:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):775:775 -> b
    2:2:android.view.MenuItem android.support.v7.view.menu.SubMenuBuilder.getItem():73:73 -> b
    2:2:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):775 -> b
    3:3:int android.support.v7.view.menu.MenuItemImpl.getItemId():222:222 -> b
    3:3:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):775 -> b
    4:5:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):775:776 -> b
    6:6:android.support.v7.view.menu.MenuPresenter$Callback android.support.v7.view.menu.BaseMenuPresenter.getCallback():157:157 -> b
    6:6:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):776 -> b
    7:7:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):777:777 -> b
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.content.Context mPopupContext -> q
    android.support.v7.view.menu.MenuBuilder mMenu -> p
    android.support.v7.widget.ActionMenuPresenter mPresenter -> s
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> u
    int mMinCellSize -> x
    int mGeneratedItemPadding -> y
    boolean mFormatItems -> v
    int mFormatItemsWidth -> w
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> z
    int mPopupTheme -> r
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> t
    1:7:void <init>(android.content.Context,android.util.AttributeSet):79:85 -> <init>
    1:1:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl):624:624 -> c
    2:2:boolean android.support.v7.view.menu.MenuBuilder.performItemAction(android.view.MenuItem,int):963:963 -> c
    2:2:boolean invokeItem(android.support.v7.view.menu.MenuItemImpl):624 -> c
    1:1:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams):609:609 -> checkLayoutParams
    1:1:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams():47:47 -> f
    1:1:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet):590:590 -> g
    1:1:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet):47 -> g
